id,count_of_days_in_reporting_period,count_of_days_in_system,count_of_scheduled_days,count_of_days_with_appointments,count_of_days_of_afterhours_activity,count_of_minutes_active_on_unscheduled_days,count_of_minutes_in_the_system,minutes_in_clinical_review_per_appointment,minutes_in_in_basket_per_appointment,minutes_in_notes_letters_per_appointment,minutes_in_orders_per_appointment,minutes_in_clinical_review_per_day,count_of_appointments,scheduled_hours_per_day,count_of_minutes_active_outside_7am_to_7pm,count_of_minutes_active_outside_scheduled_time_30_min_buffer,minutes_active_on_unscheduled_days_per_day,percent_of_minutes_on_sunday,minutes_in_other_per_day,count_of_sunday_minutes,percent_of_minutes_on_saturday,count_of_saturday_minutes,count_of_in_basket_minutes,minutes_in_in_basket_per_day,count_of_patient_call_messages_received,count_of_patient_call_messages_incomplete,count_of_patient_call_messages_completed,messages_received_per_day_patient_calls,average_days_until_patient_call_messages_marked_done,count_of_patient_medical_advice_requests_messages_completed,count_of_patient_medical_advice_requests_messages_incomplete,count_of_patient_medical_advice_requests_messages_received,messages_received_per_day_patient_medical_advice_request,average_days_until_patient_medical_advice_request_message_marked_done,count_of_result_messages_completed,count_of_result_messages_incomplete,count_of_result_messages_received,messages_received_per_day_results,average_days_until_result_message_marked_done,count_of_rx_auth_messages_incomplete,count_of_rx_auth_messages_received,messages_received_per_day_rx_auth,average_days_until_rx_auth_message_marked_done,total_messages_received,total_messages_completed,total_messages_incomplete,message_completion_rate,avg_days_to_complete,total_weekend_minutes,percent_weekend_minutes,afterhours_ratio,afterhours_minutes_ratio,minutes_per_appointment,unscheduled_minutes_ratio,outside_hours_ratio,inbox_minutes_per_day,inbox_minutes_per_message,inbox_minutes_per_appointment,appointments_per_day,scheduled_utilization
MD_6454804,336,101,31,31,0,0,2306,0,0,0,0,53,51,15,0,0,0,0,15.2,4.1,0.30000000000000004,59.5,159,18.2,0,0,1,0,5.1,0,0,0,0,0,0,0,0,0,0,4,4,0.5,1,4,1,4,0.2,1.525,63.6,0.15000000000000002,0,0,45.21568627450981,0,0,5.129032258064516,39.75,3.1176470588235294,1.6451612903225807,0.39028620988725066
RF_65945320,364,181,61,61,3,2681,11561,41.5,18.7,126.1,18.9,94.6,192,25,9,1233,279.5,0,116.5,44.3,0,40.1,881,52,70,7,65,4,21.5,46,2,47,3.5,17,0,0,0,0,0,59,59,4.7,3.8000000000000003,176,111,68,0.6201117318435754,10.575,84.4,0,0.016574585635359115,7.784793702966872e-4,60.213541666666664,0.23190035464060202,7.784793702966872e-4,14.442622950819672,5.005681818181818,4.588541666666667,3.1475409836065573,0.1297465617161145
RF_65945324,336,156,61,61,10,3039,13850,41.6,10.1,145.6,19.7,141.2,199,26,325,1684,280.8,0,139.1,226.9,0.1,89.6,505,36.7,97,28,69,8,26.900000000000002,76,7,74,6,32,13,0,13,0.9,31.1,44,44,3.6,1,228,158,79,0.6666666666666666,22.75,316.5,0.05,0.0641025641025641,0.023465703971119134,69.59798994974874,0.21942238267148015,0.023465703971119134,8.278688524590164,2.2149122807017543,2.5376884422110555,3.262295081967213,0.11263537906137183
MD_66311796,308,80,23,23,2,0,843,0,0,0,0,24.2,23,10,25,0,0,0.5,7.9,27.1,0.1,12.299999999999999,83,11.200000000000001,5,4,1,0,2.2,1,3,4,0.5,0,0,0,0,0,0,4,4,0.4,1.2,13,2,11,0.15384615384615385,0.8500000000000001,39.4,0.3,0.025,0.02965599051008304,36.65217391304348,0,0.02965599051008304,3.608695652173913,6.384615384615385,3.608695652173913,1,0.7117437722419928
MD_66316664,364,288,164,164,56,2185,15519,31,24.1,71.5,29.1,94.4,901,43,743,2372,207.3,0.1,54.5,449.9,0.4,626.8,1693,72.3,460,205,339,20,109.5,127,33,144,6.5,157,336,165,452,18.4,156.4,478,478,19.7,9.4,1534,802,881,0.47653000594177064,108.075,1076.6999999999998,0.25,0.19444444444444445,0.047876796185321216,17.224195338512764,0.14079515432695405,0.047876796185321216,10.323170731707316,1.1036505867014341,1.879023307436182,5.4939024390243905,0.16624782524647208
MD_66316880,364,239,137,137,30,2840,10078,36.4,25,115.4,51.8,64.2,432,23,553,3709,327.5,0.1,42.4,146.5,0,84.3,890,43.5,64,32,33,1,50.1,14,5,15,1,190.1,12,14,26,1.2000000000000002,102.6,287,287,14.3,26.900000000000002,392,59,338,0.1486146095717884,92.425,230.8,0.05,0.12552301255230125,0.05487199841238341,23.328703703703702,0.2818019448303235,0.05487199841238341,6.4963503649635035,2.270408163265306,2.060185185185185,3.153284671532847,0.1369319309386783
MD_66317304,28,21,8,8,2,417,793,4.7,2.9,16.3,3.1,5,25,2,2,104,29.8,0,4.3,22.5,0,14.7,63,3,0,0,1,0,16,2,0,1,0.1,6.9,0,25,25,1.2,0,4,4,0.2,0,30,3,29,0.09375,5.725,37.2,0,0.09523809523809523,0.0025220680958385876,31.72,0.5258511979823455,0.0025220680958385876,7.875,2.1,2.52,3.125,0.15132408575031525
MD_66326944,224,23,7,7,0,0,454,0,0,0,0,24.7,7,7,0,0,0,0,36.800000000000004,0,0,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,64.85714285714286,0,0,2.857142857142857,20,2.857142857142857,1,0.9251101321585904
MD_67512900,364,342,178,178,163,15760,48676,58.7,34.9,332,98.2,169,999,42,10626,17812,1114.8,1.2000000000000002,64.9,5199.5,1,3103.9,2869,100.9,395,69,332,14,47.6,163,10,168,5.9,19.9,36,112,125,4.2,53,191,191,6.8,5.5,879,531,382,0.5815991237677984,31.5,8303.4,1.1,0.4766081871345029,0.21830059988495357,48.72472472472472,0.32377352288602185,0.21830059988495357,16.117977528089888,3.2639362912400456,2.8718718718718717,5.612359550561798,0.051770893253348674
NP_67533560,28,16,12,12,6,121,3484,22.5,3.6,98,5.6,33.7,24,2,121,1235,30.3,0,7.8,34,0,0,87,5.4,4,0,4,0,0,2,0,1,0.1,1.4,0,0,0,0,0,5,5,0.3,0.9,10,6,5,0.5454545454545454,0.575,34,0,0.375,0.03473019517795637,145.16666666666666,0.03473019517795637,0.03473019517795637,7.25,8.7,3.625,2,0.03444316877152698
NP_67545740,35,26,20,20,12,663,8739,3.5,4.4,38.1,3.4,22.2,165,5,1052,2021,110.6,0.1,7.7,537.8,0,125.6,717,27.6,31,30,1,1,1.6,41,17,58,2.2,2.5,0,2,2,0.1,0,4,4,0.2,0,95,42,53,0.4421052631578947,1.025,663.4,0.05,0.46153846153846156,0.12037990616775375,52.96363636363636,0.07586680398214898,0.12037990616775375,35.85,7.5473684210526315,4.345454545454546,8.25,0.03432887058015791
MD_67549264,336,167,147,147,3,265,6507,16.3,31.1,54.1,16.5,45.300000000000004,402,22,10,607,179.9,0,34.7,0,0,3.3,1389,92.2,160,15,149,11,13.1,347,25,368,25.3,8,17,0,13,0.8,28.9,93,93,7,2.1,634,513,133,0.7941176470588235,13.025,3.3,0,0.017964071856287425,0.0015368065160596281,16.186567164179106,0.04072537267558014,0.0015368065160596281,9.448979591836734,2.190851735015773,3.455223880597015,2.7346938775510203,0.2028584601198709
RF_67550600,364,206,182,182,0,384,11659,20.5,33.1,113.5,23.3,58.1,608,27,0,1829,127.1,0,39.9,0,0,0,1524,91.4,87,5,87,3,16.5,234,14,240,13.6,22.7,50,1,42,2.3,38.1,36,36,2.1,2,405,371,56,0.8688524590163934,19.825,0,0,0,0,19.175986842105264,0.03293592932498499,0,8.373626373626374,3.762962962962963,2.5065789473684212,3.340659340659341,0.13894845183978044
MD_67558552,364,280,217,217,36,1382,32913,38.2,30.9,136.3,18.1,209.9,1568,55,118,2231,245.4,0.2,72.6,787.9,0,178.1,3947,169.1,201,16,186,10,3.4,827,25,850,37,3.3000000000000003,1079,0,895,37.5,21.4,52,52,2.1,0.5,1998,2092,93,0.9574370709382151,7.1499999999999995,966,0.1,0.12857142857142856,0.0035852094916902135,20.990433673469386,0.04198948743657521,0.0035852094916902135,18.1889400921659,1.9754754754754755,2.517219387755102,7.225806451612903,0.10026433324218395
RF_67560192,63,6,5,5,0,0,56,0,0,0,0,2.1,5,2,0,0,0,0,1.7000000000000002,0,0,0,8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,11.2,0,0,1.6,8,1.6,1,2.142857142857143
RF_67566516,364,218,162,162,28,1473,7353,24.8,33.9,85.3,13.3,52.4,483,33,457,1845,272.8,0,21.8,39,0.1,98.5,1345,74.3,45,8,41,0,102.9,233,23,253,14.2,25.2,10,1,6,0.4,43.2,29,29,1.7000000000000002,12.2,333,284,61,0.8231884057971014,45.875,137.5,0.05,0.12844036697247707,0.062151502787977694,15.22360248447205,0.20032639738882088,0.062151502787977694,8.302469135802468,4.039039039039039,2.7846790890269153,2.9814814814814814,0.2692778457772338
MD_67580608,364,292,163,163,94,8259,22182,62.1,13.9,77.7,11.700000000000001,193.9,828,63,1204,3702,748.4,0.7000000000000001,231.7,1227.2,0.30000000000000004,807.1,1030,42.7,14,5,11,0,46.5,58,3,57,2.2,90.7,75,9,79,3.4,69.7,62,62,2.4,2.3,212,144,79,0.6457399103139013,52.300000000000004,2034.3000000000002,0.5,0.3219178082191781,0.054278243620953924,26.78985507246377,0.37232891533675955,0.054278243620953924,6.319018404907975,4.8584905660377355,1.2439613526570048,5.079754601226994,0.17040843927508792
MD_67609044,364,224,125,125,11,3567,18308,29.5,71.8,169.8,34.8,74.8,595,45,289,2752,427.7,0.2,131.1,399.1,0,135.1,3387,181.70000000000002,239,20,227,12,26.6,581,43,622,34.4,10.6,72,6,72,4,30.4,318,318,17,5,1251,880,387,0.6945540647198106,18.15,534.2,0.1,0.049107142857142856,0.01578544898405069,30.769747899159665,0.19483285995193358,0.01578544898405069,27.096,2.707434052757794,5.692436974789916,4.76,0.1474765129997815
RF_67647868,364,189,125,125,53,3643,21065,57.4,106.9,294.4,51.3,133.1,378,32,2259,7434,656.1,0.2,64.2,508.3,0.30000000000000004,872.3,3985,261,63,19,53,4,49.9,270,13,279,19,24.4,3,0,2,0.2,39.4,63,63,3.8,11.200000000000001,407,326,95,0.7743467933491687,31.224999999999998,1380.6,0.25,0.2804232804232804,0.10723949679563256,55.72751322751323,0.17294089722288156,0.10723949679563256,31.88,9.791154791154792,10.542328042328043,3.024,0.0911464514597674
MD_67668012,364,254,216,216,11,374,11333,19.1,38.6,123.6,8.2,42.1,680,38,19,2840,74.4,0,21.5,20.2,0,2.6,1981,94,25,12,22,0,168.4,47,20,63,3,144.7,1,0,1,0.1,0.8,0,0,0,0,89,70,32,0.6862745098039216,78.475,22.8,0,0.04330708661417323,0.0016765198976440483,16.666176470588237,0.033000970616782845,0.0016765198976440483,9.171296296296296,22.258426966292134,2.913235294117647,3.1481481481481484,0.2011823877172858
MD_67671272,28,7,3,3,0,0,181,0,0,0,0,2.1,12,2,0,0,0,0,0.9,0,0,0,2,0.3,0,0,0,0,0,2,0,2,0.3,0.1,0,0,0,0,0,0,0,0,0,2,2,0,1,0.025,0,0,0,0,15.083333333333334,0,0,0.6666666666666666,1,0.16666666666666666,4,0.6629834254143646
MD_67671796,364,217,120,120,49,3052,16417,32.2,76,248,53.5,61.2,389,24,1195,3692,390.6,0.5,58,687.8,0.2,435.9,2617,144.5,274,25,257,15,46.3,119,10,127,7,27.7,33,2,29,1.6,30.2,733,733,40.4,4.3,1163,409,770,0.3469041560644614,27.125,1123.6999999999998,0.35,0.22580645161290322,0.0727904001949199,42.203084832904885,0.18590485472376195,0.0727904001949199,21.808333333333334,2.250214961306965,6.727506426735219,3.2416666666666667,0.08771395504659804
MD_67692900,336,227,121,121,11,6206,22045,27.1,63.9,195.4,26.7,79.8,713,47,204,1625,646.3,0.1,47.2,375,0.2,480.8,3960,191.8,167,5,166,7,8.1,628,31,656,32.5,6.5,543,0,489,23.1,27,35,35,1.8,4.2,1347,1337,71,0.9495738636363636,11.45,855.8,0.15000000000000002,0.048458149779735685,0.00925379904740304,30.91865357643759,0.2815150827852121,0.00925379904740304,32.72727272727273,2.939866369710468,5.553997194950911,5.892561983471074,0.12792016330233613
RF_67725036,364,204,111,111,7,1745,12537,25.8,51.9,138.5,27.1,65.8,446,43,164,1420,199.8,0.1,78.5,228.3,0.1,233.1,2032,119.5,83,7,86,4,16.9,284,11,285,18.2,8.1,20,1,19,1.1,18.9,58,58,3.6,3.9,445,390,77,0.8351177730192719,11.95,461.4,0.1,0.03431372549019608,0.013081279412937704,28.109865470852018,0.13918800350961155,0.013081279412937704,18.306306306306308,4.5662921348314605,4.556053811659193,4.018018018018018,0.20579085905719072
MD_67751308,364,281,181,181,69,5412,48020,63,41.1,292.1,23.5,271.6,1226,53,1412,5726,650,0,90.4,1391.3,0,219.2,4096,176.5,117,7,110,3,7.1,622,34,653,27.3,5.2,1134,2,994,41.9,19.5,38,38,1.8,0.3,1802,1866,81,0.9583975346687211,8.025,1610.5,0,0.24555160142348753,0.02940441482715535,39.168026101141926,0.1127030403998334,0.02940441482715535,22.629834254143645,2.2730299667036626,3.34094616639478,6.773480662983426,0.06622240733027905
MD_67751676,364,147,130,130,2,334,8826,10.5,21.1,70.3,21.3,51.3,729,53,5,141,170.3,0,31.1,10.2,0,8.6,1280,103,171,23,155,13,69.10000000000001,212,15,217,17.7,48,77,3,67,5.6,348.4,45,45,3.6,5.8,500,444,86,0.8377358490566038,117.825,18.799999999999997,0,0.013605442176870748,5.665080444142307e-4,12.106995884773662,0.03784273736687061,5.665080444142307e-4,9.846153846153847,2.56,1.755829903978052,5.607692307692307,0.3602991162474507
RF_67752116,364,230,162,162,18,2992,18473,74.3,54.4,218,22.1,157.2,440,27,957,5952,553.4,0.4,65.2,721.1999999999999,0.1,93.9,2138,113.6,68,9,62,1,12.9,102,11,109,6,31.7,78,4,63,3.1,73.60000000000001,38,38,2.1,2.3,278,242,62,0.7960526315789473,30.125000000000004,815.0999999999999,0.25,0.0782608695652174,0.05180533751962323,41.98409090909091,0.16196611270502898,0.05180533751962323,13.197530864197532,7.690647482014389,4.859090909090909,2.7160493827160495,0.08769555567585124
RF_67756268,364,246,126,126,53,5710,25512,85.5,90.4,390.7,44.7,143.2,449,39,1577,5668,528.1,0.30000000000000004,104,828.3,0,223.79999999999998,3107,153.1,107,7,102,4,10.7,78,7,83,4.2,5.5,261,0,230,10.7,28.5,41,41,2.1,1.3,461,441,55,0.8891129032258065,11.5,1052.1,0.15000000000000002,0.21544715447154472,0.06181404829100031,56.8195991091314,0.2238162433364691,0.06181404829100031,24.658730158730158,6.739696312364425,6.919821826280623,3.5634920634920637,0.09172154280338664
RF_67756352,364,259,117,117,39,3316,12600,62.1,38.8,162.2,17.7,85.7,280,27,614,2955,250.1,0.30000000000000004,87.7,359.6,0.30000000000000004,455.6,1207,55.9,55,26,44,0,203.8,137,40,175,8,199.5,179,16,149,7.1000000000000005,134.8,32,32,1.4000000000000001,13.5,411,360,114,0.759493670886076,137.9,815.2,0.30000000000000004,0.15057915057915058,0.04873015873015873,45,0.26317460317460317,0.04873015873015873,10.316239316239317,2.9367396593673964,4.310714285714286,2.393162393162393,0.12857142857142856
MD_67778340,364,154,60,60,3,0,2563,0,0,0,0,25.3,173,35,31,0,0,0,13.4,12.4,0,0.6,377,30.1,3,3,0,0,0,6,5,11,1,5.8999999999999995,0,6,6,0.6,0,0,0,0,0,20,6,14,0.3,1.4749999999999999,13,0,0.01948051948051948,0.012095200936402654,14.815028901734104,0,0.012095200936402654,6.283333333333333,18.85,2.179190751445087,2.8833333333333333,0.8193523214982442
