id,count_of_days_in_reporting_period,count_of_days_in_system,count_of_scheduled_days,count_of_days_with_appointments,count_of_days_of_afterhours_activity,count_of_minutes_active_on_unscheduled_days,count_of_minutes_in_the_system,minutes_in_clinical_review_per_appointment,minutes_in_in_basket_per_appointment,minutes_in_notes_letters_per_appointment,minutes_in_orders_per_appointment,minutes_in_clinical_review_per_day,count_of_appointments,scheduled_hours_per_day,count_of_minutes_active_outside_7am_to_7pm,count_of_minutes_active_outside_scheduled_time_30_min_buffer,minutes_active_on_unscheduled_days_per_day,percent_of_minutes_on_sunday,minutes_in_other_per_day,count_of_sunday_minutes,percent_of_minutes_on_saturday,count_of_saturday_minutes,count_of_in_basket_minutes,minutes_in_in_basket_per_day,count_of_patient_call_messages_received,count_of_patient_call_messages_incomplete,count_of_patient_call_messages_completed,messages_received_per_day_patient_calls,average_days_until_patient_call_messages_marked_done,count_of_patient_medical_advice_requests_messages_completed,count_of_patient_medical_advice_requests_messages_incomplete,count_of_patient_medical_advice_requests_messages_received,messages_received_per_day_patient_medical_advice_request,average_days_until_patient_medical_advice_request_message_marked_done,count_of_result_messages_completed,count_of_result_messages_incomplete,count_of_result_messages_received,messages_received_per_day_results,average_days_until_result_message_marked_done,count_of_rx_auth_messages_incomplete,count_of_rx_auth_messages_received,messages_received_per_day_rx_auth,average_days_until_rx_auth_message_marked_done,total_messages_received,total_messages_completed,total_messages_incomplete,message_completion_rate,avg_days_to_complete,total_weekend_minutes,percent_weekend_minutes,afterhours_ratio,afterhours_minutes_ratio,minutes_per_appointment,unscheduled_minutes_ratio,outside_hours_ratio,inbox_minutes_per_day,inbox_minutes_per_message,inbox_minutes_per_appointment,appointments_per_day,scheduled_utilization
MD_67778836,301,185,99,99,15,5675,26581,24.4,62.1,218.6,42.1,83.8,601,44,451,2214,592.4,0.30000000000000004,89.9,851.6999999999999,0.1,612.3000000000001,4138,228.4,144,37,129,9,139.4,658,88,741,43,14.3,79,6,70,3.5,194.5,43,43,2.8000000000000003,11.1,998,866,174,0.8326923076923077,89.825,1464,0.2,0.08108108108108109,0.016967006508408263,44.2279534109817,0.21349836349272036,0.016967006508408263,41.7979797979798,4.1462925851703405,6.885191347753744,6.070707070707071,0.09931906248824349
MD_67803336,364,244,79,79,6,2440,22047,64.6,64.8,63,15.100000000000001,278.2,224,12,107,1585,155.9,0.4,95.9,1063.7,0.2,296.1,5979,300.7,308,14,305,14,35.1,689,71,725,36.5,60.7,12,1,12,0.6000000000000001,38.1,450,450,22.1,3.2,1495,1006,536,0.6523994811932555,34.275,1359.8000000000002,0.30000000000000004,0.02459016393442623,0.004853268018324489,98.42410714285714,0.11067265387581077,0.004853268018324489,75.68354430379746,3.9993311036789296,26.691964285714285,2.8354430379746836,0.03265750442237039
RF_67818448,364,247,137,137,4,1755,9171,37.2,46.7,116.6,25.5,58.3,367,27,27,1177,186.7,0.5,40.6,325.4,0.2,252.6,1561,76.2,116,24,93,6,38.4,176,12,183,8.8,14.7,34,2,29,1.5,60.800000000000004,42,42,2,14.4,370,303,80,0.7911227154046997,32.075,578,0.35,0.016194331983805668,0.002944062806673209,24.989100817438693,0.19136408243375858,0.002944062806673209,11.394160583941606,4.218918918918919,4.253405994550409,2.678832116788321,0.17664376840039256
RF_67837876,91,26,18,18,1,0,91,0,0,0,0,0.4,18,3,3,0,0,0.2,1,5.7,0,0,37,5.3,0,0,0,0,0,3,0,2,0.4,11.1,3,0,3,0.30000000000000004,3.3,0,0,0,0,5,6,0,1,3.5999999999999996,5.7,0.1,0.038461538461538464,0.03296703296703297,5.055555555555555,0,0.03296703296703297,2.0555555555555554,7.4,2.0555555555555554,1,1.978021978021978
MD_67839304,364,238,161,161,3,2359,15655,20.9,48.7,137.5,21.6,53.9,643,32,3,2291,368.6,0,87.4,86.9,0,18,2586,127.7,619,426,224,31,67.1,563,48,601,30.4,31.1,17,22,26,1.4000000000000001,98.8,259,259,13.5,11.3,1505,804,755,0.5157152020525978,52.074999999999996,104.9,0,0.012605042016806723,1.916320664324497e-4,24.346811819595647,0.15068668157138296,1.916320664324497e-4,16.062111801242235,1.7182724252491695,4.021772939346812,3.9937888198757765,0.1226445225167678
NP_622264432,273,182,67,67,4,8723,22006,40.6,36.1,205.4,33.3,113.9,539,45,6,901,681.9,0.7000000000000001,107.2,1716.9,0.1,471.4,2070,104,99,18,97,5,57.1,260,21,270,13.4,56.8,77,11,61,3.1,139.79999999999998,101,101,5.1,0.9,531,434,151,0.7418803418803419,63.65,2188.3,0.4,0.02197802197802198,2.726529128419522e-4,40.827458256029686,0.3963918931200582,2.726529128419522e-4,30.895522388059703,3.8983050847457625,3.8404452690166977,8.044776119402986,0.12269381077887849
RF_622288744,364,202,94,94,1,523,5995,10.1,18.7,60.5,7.2,34.5,255,33,1,275,51.2,0.30000000000000004,26.1,213.20000000000002,0.2,176.8,924,53.8,18,8,11,1,20.5,76,31,106,6.2,35.199999999999996,8,1,9,0.6000000000000001,4.6,9,9,0.6000000000000001,0,142,95,49,0.6597222222222222,15.075,390,0.25,0.0049504950495049506,1.6680567139282736e-4,23.50980392156863,0.08723936613844871,1.6680567139282736e-4,9.829787234042554,6.507042253521127,3.623529411764706,2.7127659574468086,0.33027522935779813
RF_622288752,364,233,140,140,9,1345,10287,21.7,38.1,120.3,15.9,60.7,355,24,198,1968,177,0,40,77.9,0,136.7,1611,85.5,50,4,46,1,3.9,206,18,222,11.4,4,19,1,19,1,6.8,24,24,1.3,4.5,315,271,47,0.8522012578616353,4.8,214.6,0,0.03862660944206009,0.019247594050743656,28.977464788732394,0.13074754544570819,0.019247594050743656,11.507142857142858,5.114285714285714,4.538028169014084,2.5357142857142856,0.1399825021872266
RF_622288756,364,139,34,34,0,0,4263,0,0,0,0,57.7,129,34,0,0,0,0,19.5,0,0,0,614,53.5,45,10,42,4,42.9,112,8,115,10.1,14.2,64,3,53,4.6,55.8,23,23,1.8,3.1,236,218,44,0.8320610687022901,29,0,0,0,0,33.04651162790697,0,0,18.058823529411764,2.6016949152542375,4.75968992248062,3.7941176470588234,0.47853624208304013
RF_622288760,364,239,125,125,24,586,7840,10.3,15.4,47.9,7.1,39.9,229,22,399,710,67.19999999999999,0.5,42.9,393.7,0,34.1,1218,63.3,53,4,49,1,9.5,97,7,95,4.7,21.9,88,1,74,3.8,93.8,19,19,1,0.2,241,234,31,0.8830188679245283,31.349999999999998,427.8,0.25,0.100418410041841,0.05089285714285714,34.23580786026201,0.07474489795918367,0.05089285714285714,9.744,5.053941908713693,5.318777292576419,1.832,0.16836734693877553
RF_622288764,364,275,174,174,95,6801,35732,126.1,114.6,411.2,36.5,240,538,31,4646,15985,760.6,0.30000000000000004,100.6,1058.6,0.4,1319.7,5015,217.7,94,89,5,1,10,246,117,363,16.1,7.1,7,153,160,7.1,4.4,48,48,2.1,1.5,665,258,407,0.3879699248120301,5.75,2378.3,0.35000000000000003,0.34545454545454546,0.13002350833986343,66.41635687732342,0.1903335945371096,0.13002350833986343,28.82183908045977,7.541353383458647,9.321561338289962,3.0919540229885056,0.052054181126161427
RF_622288768,364,238,182,182,19,1607,15439,46.1,37.4,195.6,22.9,91.4,485,25,345,4109,341.2,0.2,59.5,309.8,0,117.3,1471,73.3,81,13,68,2,5.5,229,13,238,11.9,10.3,49,3,42,2.1,34.7,50,50,2.3000000000000003,17.8,411,346,79,0.8141176470588235,17.075000000000003,427.1,0.1,0.07983193277310924,0.022346006865729646,31.83298969072165,0.10408705227022476,0.022346006865729646,8.082417582417582,3.579075425790754,3.0329896907216494,2.6648351648351647,0.0971565515901289
RF_622288772,273,161,107,107,6,1636,9663,25.8,29.5,124.7,27.7,55.4,302,18,198,3102,253.1,0,38.8,23.9,0.1,74,1114,61.4,20,10,13,0,60.900000000000006,216,54,262,14.9,75,105,48,95,5.4,198.2,19,19,1.2,48.5,396,334,131,0.7182795698924731,95.65,97.9,0.05,0.037267080745341616,0.02049053089102763,31.996688741721854,0.16930559867535963,0.02049053089102763,10.411214953271028,2.813131313131313,3.6887417218543046,2.822429906542056,0.11176653213287797
RF_622288780,364,257,163,163,23,3029,16779,99.2,87.9,299.4,42.2,126.1,338,26,552,6862,352,0.1,50.9,241.9,0,243.9,2401,111.9,48,42,6,0,28.7,40,38,78,3.8,30.2,1,216,217,10.5,0.5,34,34,1.3,2.3,377,47,330,0.1246684350132626,15.424999999999999,485.8,0.05,0.08949416342412451,0.03289826568925443,49.642011834319526,0.18052327313904284,0.03289826568925443,14.730061349693251,6.36870026525199,7.103550295857988,2.0736196319018405,0.0929733595565886
MD_622293284,364,228,172,172,9,3290,32817,82.4,32.7,83.8,44.3,467.3,1322,58,141,3877,606.6,0.30000000000000004,116,393.7,0,188.7,3531,185.6,193,7,193,12,5.3,215,8,221,11.7,5.9,95,1,82,4,15.5,417,417,22.1,1.9000000000000001,913,503,433,0.5373931623931624,7.15,582.4,0.15000000000000002,0.039473684210526314,0.00429655361550416,24.82375189107413,0.10025291769509706,0.00429655361550416,20.52906976744186,3.8674698795180724,2.6709531013615733,7.686046511627907,0.10604259987201754
MD_622314356,28,12,4,4,0,0,292,0,0,0,0,3.4,16,2,0,0,0,0,1.7,0,0,0,13,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,18.25,0,0,3.25,13,0.8125,4,0.4109589041095891
RF_622351160,364,257,145,145,43,3621,20799,75,55.5,221,25.7,151.1,552,34,1064,5565,367.6,0.2,74,535.7,0.2,567.3,2502,116.2,96,11,85,3,7.8,154,8,161,7.6,7.8999999999999995,31,4,29,1.3,81,47,47,2,2.8,333,270,70,0.7941176470588235,24.875,1103,0.2,0.16731517509727625,0.05115630559161498,37.67934782608695,0.17409490840905814,0.05115630559161498,17.255172413793105,7.513513513513513,4.532608695652174,3.806896551724138,0.09808163854031444
RF_622351168,364,229,104,104,30,3426,15473,45.5,57.2,204.2,37.5,80.4,373,38,502,2840,318,0.6000000000000001,84.3,1113.4,0.2,405,1993,102.9,61,10,59,0,86.3,289,11,297,14.9,11,117,5,98,5,51.3,107,107,5.5,17.5,563,465,133,0.7775919732441472,41.525,1518.4,0.4,0.13100436681222707,0.03244361145220707,41.48257372654155,0.22141795385510243,0.03244361145220707,19.16346153846154,3.5399644760213143,5.343163538873995,3.5865384615384617,0.14735345440444647
RF_622351172,364,226,85,85,21,317,8657,6.8,5.699999999999999,38.7,5.5,40.7,203,27,543,500,29.1,0.30000000000000004,74.8,379.40000000000003,0.2,228.2,808,39.6,27,19,12,0,97.60000000000001,42,9,45,2.4,42.2,6,4,6,0.4,127.8,12,12,0.7000000000000001,0,90,60,44,0.5769230769230769,66.9,607.6,0.25,0.09292035398230089,0.06272380732355319,42.645320197044335,0.036617765969735476,0.06272380732355319,9.505882352941176,8.977777777777778,3.980295566502463,2.388235294117647,0.18713180085479958
RF_622351176,364,178,67,67,11,195,6394,1.9,6.1,13,2,39.6,188,36,192,18,16.3,0.6000000000000001,58.800000000000004,254.1,0.30000000000000004,153.6,1013,67.9,38,5,33,2,6,143,7,149,10.700000000000001,7.6,154,4,147,9.9,14.9,38,38,2.6,4.8999999999999995,372,330,54,0.859375,8.35,407.7,0.45000000000000007,0.06179775280898876,0.030028151391929936,34.01063829787234,0.03049734125742884,0.030028151391929936,15.119402985074627,2.7231182795698925,5.388297872340425,2.8059701492537314,0.33781670315921175
RF_622351180,336,105,43,43,5,0,1881,0,0,0,0,13.5,95,25,88,0,0,0.4,18,83.2,0.2,55.099999999999994,461,47,4,3,6,0,149.29999999999998,66,6,60,5.8,117.9,26,14,26,2.6,201.5,2,2,0.2,0,92,98,25,0.7967479674796748,117.175,138.3,0.30000000000000004,0.047619047619047616,0.04678362573099415,19.8,0,0.04678362573099415,10.720930232558139,5.010869565217392,4.852631578947369,2.2093023255813953,0.7974481658692185
RF_622351196,308,75,32,32,7,0,1123,0,0,0,0,5.7,41,13,65,0,0,0.9,30.5,88.1,0,2.1,375,45.2,1,0,1,0,2.4,18,0,15,3.3,11.2,16,1,14,1.8,52.1,1,1,0.1,0,31,35,2,0.9459459459459459,16.425,90.19999999999999,0.45,0.09333333333333334,0.0578806767586821,27.390243902439025,0,0.0578806767586821,11.71875,12.096774193548388,9.146341463414634,1.28125,0.6945681211041853
RF_622351200,364,246,128,128,23,2352,17401,41.6,44.6,232.4,34.4,86.9,401,29,353,2924,252.6,0.5,89.9,765.6,0.1,301.1,1782,88.7,87,14,82,3,101.4,302,37,335,16.7,43.1,51,22,61,3.2,124.7,214,214,11,24.1,697,435,287,0.6024930747922438,73.325,1066.7,0.3,0.09349593495934959,0.02028619044882478,43.394014962593516,0.13516464571001666,0.02028619044882478,13.921875,2.556671449067432,4.443890274314215,3.1328125,0.09999425320383887
RF_622351204,364,216,128,128,45,2639,13922,30.2,41.3,161.7,29,66.8,466,37,1182,2644,330.3,0.4,92.1,434.9,0,112.3,1648,89.3,70,9,63,2,16.3,239,26,261,13.6,11.3,10,0,9,0.7000000000000001,5.8,66,66,3.6,1,406,312,101,0.7554479418886199,8.6,547.1999999999999,0.2,0.20833333333333334,0.08490159459847724,29.875536480686694,0.189556098261744,0.08490159459847724,12.875,4.059113300492611,3.536480686695279,3.640625,0.1594598477230283
RF_622351208,364,195,64,64,4,0,6805,0,0,0,0,37.9,156,22,21,0,0,0.7,68,360.8,1,517.4,763,47.8,24,0,26,0,3.4,72,2,72,4.7,4.1,17,0,15,0.8,3.5,44,44,2.8,1.5,155,115,46,0.7142857142857143,3.125,878.2,0.85,0.020512820512820513,0.003085966201322557,43.62179487179487,0,0.003085966201322557,11.921875,4.922580645161291,4.891025641025641,2.4375,0.19397501836884642
MD_622368596,364,302,237,237,80,3149,38271,38.5,41.5,136.2,31.9,190,1495,47,1170,7551,524,0.4,98,1413.4,0.30000000000000004,964.6,5124,206.8,551,83,470,21,25.4,617,29,645,25.4,9.7,5,0,5,0.1,3.4,504,504,19.9,2.3,1705,1092,616,0.639344262295082,10.2,2378,0.35000000000000003,0.26490066225165565,0.030571450968095947,25.59933110367893,0.0822816231611403,0.030571450968095947,21.620253164556964,3.0052785923753667,3.4274247491638796,6.30801687763713,0.0736850356666928
NP_622401548,364,354,229,229,168,18895,101379,66.1,72.9,487.6,50.2,308.3,1686,57,8905,18740,1795.2,1.2000000000000002,71.6,8868.4,0.9,6079.3,10088,339.5,266,243,23,10,17.6,399,264,663,22.5,25.9,12,22,33,1.2,147.9,160,160,5.4,3.1,1122,434,689,0.38646482635796975,48.625,14947.7,1.05,0.4745762711864407,0.08783870426814232,60.129893238434164,0.18637982225115654,0.08783870426814232,44.05240174672489,8.99108734402852,5.983392645314353,7.362445414847161,0.0337347971473382
RF_622409368,63,39,9,9,4,0,1044,0,0,0,0,7.8,9,2,51,0,0,0.1,25.3,53.9,0.1,70.1,96,5.2,1,1,0,0,0,4,8,12,0.6000000000000001,1.6,0,1,1,0.1,0,1,1,0.1,0,15,4,11,0.26666666666666666,0.4,124,0.1,0.10256410256410256,0.04885057471264368,116,0,0.04885057471264368,10.666666666666666,6.4,10.666666666666666,1,0.1149425287356322
RF_622409372,91,32,8,8,0,0,888,0,0,0,0,8.4,8,3,0,0,0,0,25.4,8.1,0.3,48.9,50,6.2,0,0,0,0,0,1,0,1,0.1,1.5,0,0,0,0,0,0,0,0,0,1,1,0,1,0.375,57,0.15,0,0,111,0,0,6.25,50,6.25,1,0.2027027027027027
RF_622409420,126,83,26,26,7,0,2885,0,0,0,0,7.2,26,4,101,0,0,0.1,83.6,55,0,0,164,7.9,8,2,6,0,0.6,0,0,0,0,0,3,0,2,0.1,0.7,0,0,0,0,10,9,2,0.8181818181818182,0.32499999999999996,55,0.05,0.08433734939759036,0.035008665511265163,110.96153846153847,0,0.035008665511265163,6.3076923076923075,16.4,6.3076923076923075,1,0.08318890814558058
RF_622413292,364,186,111,111,4,2276,10423,19,46.4,124.30000000000001,30.3,46.1,342,28,86,1109,306.4,0.6,58.699999999999996,562.6,0.1,159.3,1766,112.7,68,13,57,3,40.8,265,21,282,20.3,21.6,13,2,11,0.8,50.199999999999996,87,87,6,9,448,335,123,0.7314410480349345,30.4,721.9000000000001,0.35,0.021505376344086023,0.008250983402091528,30.476608187134502,0.21836323515302697,0.008250983402091528,15.90990990990991,3.9419642857142856,5.16374269005848,3.081081081081081,0.16118200134318333
RF_622413296,364,226,119,119,62,3575,18270,40.6,61,299.2,27,85.4,358,31,1913,4582,381.5,0.5,69.4,1025.8999999999999,0,223.79999999999998,2162,111.3,35,3,34,0,26.6,183,19,200,10,15.299999999999999,15,1,12,0.8,65.10000000000001,56,56,2.9,3.2,303,232,79,0.7459807073954984,27.55,1249.6999999999998,0.25,0.2743362831858407,0.1047071702244116,51.03351955307262,0.1956759715380405,0.1047071702244116,18.168067226890756,7.135313531353136,6.039106145251397,3.008403361344538,0.10180623973727422
MD_622413432,364,239,214,214,21,1109,20712,33.3,40.1,78.2,31.6,150.9,1109,45,326,4577,422.09999999999997,0,114.5,131.29999999999998,0,33.1,3502,178.8,499,23,482,26,21,673,94,763,39.4,32.4,0,0,0,0,0,290,290,15.5,4.1,1552,1155,407,0.7394366197183099,14.375,164.39999999999998,0,0.08786610878661087,0.015739667825415218,18.676284941388637,0.05354383932020085,0.015739667825415218,16.364485981308412,2.256443298969072,3.157799819657349,5.182242990654205,0.13035921205098494
MD_622427852,364,269,233,233,6,1384,4623,1.5,5.8,20.9,3.1,6,1133,57,12,431,394.1,1.7000000000000002,20.1,702.2,1.2,502,513,23.3,15,13,2,0,0.8999999999999999,58,38,96,4.2,4.5,0,0,0,0,0,0,0,0,0,111,60,51,0.5405405405405406,1.35,1204.2,1.4500000000000002,0.022304832713754646,0.0025957170668397143,4.080317740511915,0.29937270170884706,0.0025957170668397143,2.2017167381974247,4.621621621621622,0.4527802294792586,4.8626609442060085,0.7397793640493187
